,Electric Bike,TNC Availability,HRT Reliability,Post-Pandemic WFH,AV Operations
BRMPO_VA_ZV_Shr,0.008742368742419966,0.028283969998487025,0.924140240712724,0.012223966509576783,0.02660945403679219
BRMPO_VA_IV_Shr,0.033526743937901296,0.03700280105903007,0.8706749368376369,0.018207282874805702,0.0405882352906262
BRMPO_VA_SV_Shr,0.027418066930829536,0.07593226831534626,0.7864622240894746,0.050884354016843526,0.05930308664750607
BRMPO_Auto_Shr,0.15161839010901204,0.08773274983331251,0.1145143199461563,0.26168430508064944,0.38445023503086967
BRMPO_NM_Shr,0.15168112474359793,0.09356010112731766,0.05891036521910268,0.09829630510165584,0.5975521038083259
BRMPO_TRN_Shr,0.044179817057104366,0.10585876039497463,0.27379118489190163,0.4371288281474183,0.13904140950860108
BRMPO_SB_Shr,0.06503306418984448,0.04146198013948837,0.020556002341584594,0.49442896997682473,0.3785199833522579
BRMPO_hbw,0.02515317444695609,0.048107673743717196,0.28208648737498504,0.6144181965900315,0.0302344678443102
BRMPO_hbnw,0.01977718473998941,0.031778904417877236,0.8797988619672534,0.02359459520597035,0.04505045366890973
BRMPO_nhbw,0.027935654118315924,0.039765766954287365,0.24258475132345095,0.6588811500909918,0.030832677512954047
BRMPO_nhbnw,0.033353073554369644,0.05960431095096576,0.8360247923681717,0.029353592376051764,0.04166423075044112
BRMPO_HH_Trips,0.02224603688822933,0.044104214950770826,0.1990476954856233,0.6774171028537769,0.05718494982159971
BRMPO_Auto_Trips,0.031322107717314245,0.1397286928367914,0.062415788441856905,0.56082643513069,0.20570697587334755
BRMPO_DA_Trips,0.04019407335851972,0.05615097687036201,0.05766244331195431,0.6282007838902693,0.2177917225688946
BRMPO_SR_Trips,0.038132454574698486,0.5415306431950394,0.0371722325418902,0.18715693390414564,0.19600773578422637
BRMPO_MTRK_Trips,0.17457542457542452,0.0705128205128205,0.2986180486180486,0.2721445221445221,0.18414918414918413
BRMPO_HTRK_Trips,0.2814814814814815,0.30518518518518517,0.18333333333333332,0.06666666666666667,0.16333333333333336
BRMPO_Freeway_VMT,0.02152206901374879,0.06759655042025911,0.028731561259542765,0.21376881507744191,0.6683810042290074
BRMPO_Expressway_VMT,0.04695220060196305,0.06650788627528814,0.04678950483380929,0.12003810455907389,0.7197123037298657
BRMPO_Mj_Arterial_VMT,0.02172166760624757,0.07559469462947896,0.042968373900479334,0.4941093975432552,0.365605866320539
BRMPO_Total_VMT,0.03674102204157197,0.04351470009696658,0.013179498778009472,0.29973531220365174,0.6068294668798003
BRMPO_Auto_VMT,0.035351427822171565,0.05389342025962916,0.03175196116191742,0.30288330112217116,0.5761198896341108
BRMPO_DA_VMT,0.026125498402236803,0.0723578438160705,0.06360993504362267,0.26998472266652535,0.5679220000715448
BRMPO_SR_VMT,0.03527522275518755,0.30076136389199604,0.04588098168417291,0.02930330286153092,0.5887791288071127
BRMPO_MTRK_VMT,0.023220456160022232,0.05974815017079085,0.03065082269640722,0.24802062288203086,0.6383599480907488
BRMPO_HTRK_VMT,0.03482013468644148,0.0902397391317968,0.04094404402710023,0.24185745526007726,0.5921386268945842
BRMPO_Freeway_CVMT,0.04326533906051723,0.08500574692732775,0.03847126347842512,0.3742349737541069,0.45902267677962305
BRMPO_Expressway_CVMT,0.03347428859446299,0.11845086610014183,0.04721507325679095,0.47420303399025215,0.3266567380583521
BRMPO_Mj_Arterial_CVMT,0.025362798924330476,0.07190209287120437,0.019273739203408323,0.21737671369261996,0.666084655308437
BRMPO_Mn_Arterial_CVMT,0.033509295223313446,0.05253447010029442,0.04110635108459282,0.15912034802980243,0.713729535561997
BRMPO_Total_CVMT,0.024423167836763775,0.05607443606619602,0.03287548648041078,0.28892391592441585,0.5977029936922136
BRMPO_CO2,0.035421152119854415,0.07662193483832411,0.04179196183938672,0.2495592515871588,0.596605699615276
BRMPO_CO,0.03411668214531835,0.07242557906008644,0.03776746893253263,0.2850006166725436,0.5706896531895189
BRMPO_SO,0.03038263438106609,0.053812552200225586,0.032552111095876926,0.330941604699333,0.5523110976234985
BRMPO_NO,0.02541104525501412,0.054794129670676525,0.04869247213490637,0.2996527343084837,0.5714496186309193
BRMPO_VOC,0.04159327673652381,0.07928365367914575,0.04972450455143231,0.2582652931867957,0.5711332718461025
inc_hlth_hwy,0.029809876826236995,0.06869159494280687,0.04504946822748189,0.278042772282431,0.5784062877210433
eth_hlth_hwy,0.02777396934754688,0.0576729968779326,0.05151565578496487,0.241012290388003,0.6220250876015526
linc_hlth_hwy,0.027738208373393903,0.07435312169816544,0.04714337320328684,0.27515066941914834,0.5756146273060055
mnr_hlth_hwy,0.03543109317277213,0.07819031700732669,0.062346064314163376,0.16493791686634243,0.6590946086393954
n_linc_hlth_hwy,0.03499764725451743,0.05930869436006267,0.030963666489379715,0.18519909278431523,0.689530899111725
n_mnr_hlth_hwy,0.04308187855704911,0.041888714159095196,0.025389018766434967,0.18254719802189007,0.7070931904955307
inc_park_hwy,0.011654014301173037,0.05055565099743878,0.03791376872859426,0.09679896638217192,0.803077599590622
eth_park_hwy,0.020653834203194887,0.047395785123781335,0.03898964806605679,0.14400873377246964,0.7489519988344974
linc_park_hwy,0.03411763567387399,0.05182912395175984,0.02260906636714348,0.11435250330973487,0.7770916706974879
mnr_park_hwy,0.02588308520303626,0.04894756558190076,0.02322264276954671,0.15286344157696788,0.7490832648685485
n_linc_park_hwy,0.026716879527402603,0.06101523090844638,0.0391096294334478,0.1302316318170137,0.7429266283136896
n_mnr_park_hwy,0.05001854816632963,0.07298278932458384,0.03903989436940353,0.12596326040243508,0.711995507737248
linc_jobs_hwy,0.03972186558139921,0.06822517894121057,0.020269430889774682,0.1143702283855946,0.757413296202021
mnr_jobs_hwy,0.032128387358388244,0.05015739710985253,0.031670218445135775,0.15976580829934076,0.7262781887872828
n_linc_jobs_hwy,0.04562690188469027,0.03141145573907089,0.023232661489958544,0.09883486345324945,0.800894117433031
n_mnr_jobs_hwy,0.030993819482441867,0.045477711615493716,0.028167675167736723,0.1254003979365881,0.7699603957977396
inc_jobs_hwy,0.04084334798529638,0.049143878158853044,0.04866939888029186,0.5464631687007394,0.31488020627481933
eth_jobs_hwy,0.05465808542874503,0.043672972511262266,0.039374938044926214,0.3449321308439114,0.5173618731711551
inc_avg_time_hwy,0.0777313611127042,0.11266705216284092,0.07016205279642267,0.36472482626168684,0.3747147076663454
eth_avg_time_hwy,0.0698348724384439,0.10926979507951468,0.07775732429691486,0.11021475387536889,0.6329232543097577
linc_avg_time_hwy,0.025737460973811688,0.10162655119832067,0.04732865700318106,0.3142632519500888,0.5110440788745979
mnr_avg_time_hwy,0.03738574464675734,0.08001248291420084,0.030185702327856723,0.24952939508110525,0.6028866750300799
n_linc_avg_time_hwy,0.030301603590601123,0.07800287439608954,0.03349315485917608,0.25374334691032074,0.6044590202438125
n_mnr_avg_time_hwy,0.02134880478631526,0.042007030072095955,0.02106227535812549,0.34918535963722186,0.5663965301462415
lbus,0.03865622094909607,0.15694865792995916,0.1988457932751491,0.46212418399129185,0.14342514385450383
xbus,0.021465728595729282,0.07969641933602495,0.03331908257781651,0.4161035898783351,0.44941517961209415
brt,0.03022662961047943,0.22984336506054354,0.07000662687119334,0.503585528408012,0.16633785004977183
lrt,0.03800109095090704,0.09131444227373403,0.09745612644341488,0.5131775429928432,0.26005079733910086
hr,0.022145782141068066,0.0914795059109173,0.40960693660849,0.33321653603533613,0.14355123930418856
cr,0.026709994122569646,0.07136649892103135,0.07026924639150135,0.5154632667263165,0.3161909938385812
bt,0.07252631267014698,0.052811745159950164,0.06598424576377307,0.5340128069371415,0.2746648894689883
shtl,0.01759699224492332,0.3988738129354397,0.1581529419155172,0.2823996868900803,0.1429765660140395
rta,0.039882757671953546,0.35404883688039185,0.059700959896855366,0.5006743885623696,0.045693056988429744
regb,0.027796600522456673,0.059841010361404705,0.043426805800040706,0.06195844477292902,0.8069771385431689
total_transit,0.04995781958588633,0.09528585633906447,0.2486741206080108,0.48117957283233864,0.12490263063469981
inc_avg_time_trn,0.0372626376615884,0.06792209433098108,0.5822540171467832,0.2015768769920193,0.11098437386862799
eth_avg_time_trn,0.03457377786392425,0.09205708302549263,0.5569247055444199,0.18400454082122084,0.13243989274494242
linc_avg_time_trn,0.028818088046670586,0.04140346207490151,0.3634357795822168,0.19187412237967238,0.3744685479165387
mnr_avg_time_trn,0.03683334155879065,0.05058972684123858,0.3808536531540562,0.17980894028512903,0.35191433816078554
n_linc_avg_time_trn,0.015057631425737867,0.061511349199628675,0.3604230483043691,0.225065134294165,0.3379428367760993
n_mnr_avg_time_trn,0.03876379505573744,0.057725992415799926,0.3758376490598163,0.2127479866158734,0.3149245768527728
inc_hlth_trn,0.025715436148928576,0.052106631555125904,0.5074724420174982,0.10295420832442086,0.3117512819540265
eth_hlth_trn,0.017299721035201016,0.05435273222652836,0.5182316281319932,0.08975407400598064,0.3203618446002967
linc_hlth_trn,0.01709121523918155,0.04405458850958123,0.5107580814933064,0.09581061943575599,0.33228549532217483
mnr_hlth_trn,0.027716452598837562,0.07243119368721614,0.4317718281804844,0.1055260763779015,0.36255444915556045
n_linc_hlth_trn,0.03458196021376461,0.06243286604729807,0.47729568630502006,0.09361616052618851,0.3320733269077288
n_mnr_hlth_trn,0.028949044184404887,0.06450118061238562,0.5177823677076735,0.09750156226306793,0.29126584523246796
inc_park_trn,0.02007139960495868,0.045401443159730805,0.5577297302006808,0.049041806880976264,0.3277556201536535
eth_park_trn,0.028286158488667536,0.062470380413666524,0.4898889353779804,0.0959636965244258,0.3233908291952598
linc_park_trn,0.03397724941558546,0.06423374702550722,0.511752314356007,0.10461722808863619,0.2854194611142641
mnr_park_trn,0.03642999379702783,0.04438453092806995,0.535036218821793,0.05326745404173687,0.3308818024113725
n_linc_park_trn,0.03304090184222097,0.08743225971202216,0.43762946907699873,0.0725059385601701,0.3693914308085881
n_mnr_park_trn,0.03233307022940952,0.04145239365953694,0.503734787606594,0.09123323859006933,0.33124650991439025
inc_jobs_trn,0.0421903720070543,0.05187929936750519,0.2736195088932172,0.398987983600926,0.23332283613129734
eth_jobs_trn,0.04123813050952685,0.05929424511636418,0.4660957720943519,0.25240206691282746,0.18096978536692962
linc_jobs_trn,0.04010151071879472,0.08093655987037848,0.3423468183282685,0.3682107542721235,0.1684043568104347
mnr_jobs_trn,0.026226383015620285,0.051082740975730644,0.3758075797943382,0.38108047481748486,0.165802821396826
n_linc_jobs_trn,0.032267396831155065,0.08144001011714844,0.3892886987848359,0.374418267114699,0.12258562715216151
n_mnr_jobs_trn,0.032772289657444914,0.05482463011695855,0.3385965633282343,0.3977999199735841,0.17600659692377818
